  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (5.2ms)[0m  CREATE INDEX "index_website_section_versions_on_website_section_id" ON "website_section_versions" ("website_section_id")
  [1m[36m (9.4ms)[0m  [1mCREATE TABLE "website_sections" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "type" varchar(255), "website_id" integer, "path" varchar(255), "permalink" varchar(255), "layout" text, "in_menu" boolean, "position" integer DEFAULT 0, "parent_id" integer, "lft" integer, "rgt" integer, "created_at" datetime, "updated_at" datetime, "version" integer) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("website_sections")
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "index_website_sections_on_lft" ON "website_sections" ("lft")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("website_sections")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_sections_on_lft')[0m
  [1m[35m (7.5ms)[0m  CREATE INDEX "index_website_sections_on_parent_id" ON "website_sections" ("parent_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_sections")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_sections_on_parent_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_sections_on_lft')[0m
  [1m[35m (7.0ms)[0m  CREATE INDEX "index_website_sections_on_permalink" ON "website_sections" ("permalink")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("website_sections")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_sections_on_permalink')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_sections_on_parent_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_sections_on_lft')
  [1m[36m (6.1ms)[0m  [1mCREATE INDEX "index_website_sections_on_position" ON "website_sections" ("position")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("website_sections")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_sections_on_position')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_sections_on_permalink')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_sections_on_parent_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_website_sections_on_lft')
  [1m[36m (4.1ms)[0m  [1mCREATE INDEX "index_website_sections_on_rgt" ON "website_sections" ("rgt")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("website_sections")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_sections_on_rgt')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_website_sections_on_position')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_website_sections_on_permalink')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_website_sections_on_parent_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_website_sections_on_lft')[0m
  [1m[35m (7.3ms)[0m  CREATE INDEX "index_website_sections_on_website_id" ON "website_sections" ("website_id")
  [1m[36m (11.0ms)[0m  [1mCREATE TABLE "websites" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "title" varchar(255), "subtitle" varchar(255), "email" varchar(255), "auto_activate_publication" boolean, "email_inquiries" boolean, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "widgets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "internal_identifier" varchar(255), "icon" varchar(255), "xtype" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("schema_migrations")
  [1m[36m (5.0ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.1ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (6.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20110530193446')[0m
  [1m[35m (3.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20080805000020')
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (4.0ms)[0m  INSERT INTO "notes" ("content", "created_at", "created_by_id", "note_type_id", "noted_record_id", "noted_record_type", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)  [["content", nil], ["created_at", Fri, 26 Aug 2011 20:56:22 UTC +00:00], ["created_by_id", nil], ["note_type_id", nil], ["noted_record_id", nil], ["noted_record_type", nil], ["updated_at", Fri, 26 Aug 2011 20:56:22 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "notes" ("content", "created_at", "created_by_id", "note_type_id", "noted_record_id", "noted_record_type", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["content", nil], ["created_at", Fri, 26 Aug 2011 20:56:22 UTC +00:00], ["created_by_id", nil], ["note_type_id", nil], ["noted_record_id", nil], ["noted_record_type", nil], ["updated_at", Fri, 26 Aug 2011 20:56:22 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE "notes" SET "content" = 'test', "updated_at" = '2011-08-26 20:56:22.655924' WHERE "notes"."id" = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
